state,state_code,longitude,latitude
Amazonas,AM,-60.53675773292733,-6.028477249937401
Amazonas,AM,-69.30896358189176,-7.355683561775676
Amazonas,AM,-66.16877559279312,-1.329930787811822
Amazonas,AM,-67.84796632968579,-4.644045599261648
Amazonas,AM,-59.107734728388124,-6.917274316250906
Amazonas,AM,-68.48531285932104,-2.518419196341177
Amazonas,AM,-67.03430293217122,-6.482415093522343
Amazonas,AM,-64.63237033704404,-7.111358018149744
Amazonas,AM,-61.30226505770819,-1.4724195252713788
Amazonas,AM,-63.904657933841996,-5.015533074726318
Amazonas,AM,-71.73569863655554,-4.680655983578916
Amapá,AP,-52.20152775367093,0.6680490382764175
Amapá,AP,-52.134503939556694,2.755238507193633
Amapá,AP,-50.821265547127446,2.354864783904108
Amapá,AP,-50.25963707540992,1.7648500475053128
Amapá,AP,-51.6281169741837,2.0506834466025614
Amapá,AP,-53.03730957225363,0.8530297585973401
Amapá,AP,-51.67401659257388,0.5565492519969717
Amapá,AP,-53.849920976423455,1.606610613401901
Amapá,AP,-51.44190669604396,1.543032524730006
Amapá,AP,-51.779390371148416,1.5840197089060772
Amapá,AP,-53.97691855191422,1.481649163140519
Amapá,AP,-52.4585332717454,2.720317147001709
Amapá,AP,-52.72943770888387,2.0799256636747794
Amapá,AP,-51.32119494124981,1.313028822809699
Amapá,AP,-51.72179455278343,-0.16971084363605016
Amapá,AP,-52.75878269630957,1.8692937398847567
Amapá,AP,-53.22720301030148,2.109619627026193
Amapá,AP,-50.29461081436144,1.6632410978658403
Amapá,AP,-49.96187751493861,1.3767008376084326
Amapá,AP,-51.947208547967335,2.6386199846356293
Bahia,BA,-40.35728390276564,-14.025287837766696
Bahia,BA,-42.36738290175986,-11.542539843208925
Bahia,BA,-39.62194022650179,-11.943929849605933
Bahia,BA,-45.06559625689749,-13.743647289736941
Bahia,BA,-40.27759550901057,-9.897261740400342
Bahia,BA,-40.26491727387417,-15.093456055036436
Bahia,BA,-39.59884385195612,-14.229851670810948
Bahia,BA,-45.67931463041205,-10.723035957118194
Bahia,BA,-40.264656048656136,-14.217302687666539
Bahia,BA,-42.69108560865602,-10.697015872751503
Bahia,BA,-41.770471405352666,-14.482618537758464
Bahia,BA,-39.91584055895548,-10.81826103856006
Bahia,BA,-41.955216229711176,-10.295355906822088
Bahia,BA,-45.7792630328717,-12.308448982971758
Bahia,BA,-39.225201359172324,-13.472216702708671
Bahia,BA,-40.83898668339191,-15.51491455229594
Bahia,BA,-43.4654938534571,-14.690602555543709
Bahia,BA,-44.808422251721325,-14.313792858038257
Bahia,BA,-39.69173540478846,-17.057155726190885
Bahia,BA,-43.5608280676667,-10.98844729083105
Ceará,CE,-39.693411825408674,-6.411890814615553
Ceará,CE,-39.56310656348034,-3.9569144400097565
Ceará,CE,-39.59429674970371,-4.490398565108157
Ceará,CE,-38.84476380252505,-4.154339372329273
Ceará,CE,-40.187368623294766,-6.496033533093313
Ceará,CE,-39.86549843333298,-7.019588251862484
Ceará,CE,-40.20235419343675,-5.427491451155738
Ceará,CE,-40.98838498751118,-4.59531775070596
Ceará,CE,-40.226639128851986,-7.098459292514448
Ceará,CE,-41.10403135133303,-4.738936662322333
Ceará,CE,-41.35566867677819,-3.271048158240145
Ceará,CE,-40.32831595162931,-4.115724839271127
Ceará,CE,-40.46253326574789,-4.83571472932478
Ceará,CE,-40.061412675227,-3.919444546298262
Ceará,CE,-38.90301645634598,-4.416326469719364
Ceará,CE,-39.66537436102921,-5.969849256543458
Ceará,CE,-39.11526486966612,-6.298194322142318
Ceará,CE,-39.627862796917135,-5.130121549295056
Ceará,CE,-40.98687811767075,-4.569564056275071
Ceará,CE,-38.678382530213895,-4.7122702603230975
Espírito Santo,ES,-41.00957604624636,-20.626548763897272
Espírito Santo,ES,-40.345291124427085,-19.5982001641126
Espírito Santo,ES,-39.9883062425319,-18.417611971093727
Espírito Santo,ES,-40.067040499194924,-18.57989287326486
Espírito Santo,ES,-39.913810809113436,-18.557763276582225
Espírito Santo,ES,-40.36547178289184,-19.837731670672852
Espírito Santo,ES,-40.825323639311826,-20.184897906774474
Espírito Santo,ES,-40.34961319411112,-20.193117908377786
Espírito Santo,ES,-40.58153603586335,-20.030395141077932
Espírito Santo,ES,-40.133730600375074,-19.592713129412605
Espírito Santo,ES,-40.98394136764747,-19.88189707574299
Espírito Santo,ES,-40.698376602555584,-18.545441860472383
Espírito Santo,ES,-40.25386520680353,-18.452610706123636
Espírito Santo,ES,-40.30003299282394,-20.280042460733746
Espírito Santo,ES,-41.480594402794104,-20.62428387530024
Espírito Santo,ES,-40.99996602170616,-18.373202939300977
Espírito Santo,ES,-41.66760242789107,-20.716732036472983
Espírito Santo,ES,-40.66289285068463,-19.61877456329109
Espírito Santo,ES,-41.181787346338744,-20.108330865983053
Espírito Santo,ES,-41.12756160143002,-20.157349953929533
Goiás,GO,-51.42244615737379,-17.9561279893322
Goiás,GO,-51.82285275004388,-18.900232729983003
Goiás,GO,-47.15919411155941,-15.100498017880359
Goiás,GO,-48.834827034641485,-15.855751625635477
Goiás,GO,-50.46195559672358,-17.425534980667166
Goiás,GO,-47.635503993257736,-18.12558873079431
Goiás,GO,-48.52191204454246,-16.964359439463152
Goiás,GO,-53.02791516864159,-17.219704860660965
Goiás,GO,-51.5882911746828,-19.070604364308267
Goiás,GO,-49.06881893493386,-14.831848880488693
Goiás,GO,-51.02231179918545,-16.46750433996022
Goiás,GO,-50.24982510629964,-17.270836286545002
Goiás,GO,-50.5268351359903,-16.74941040234665
Goiás,GO,-52.41677822736556,-16.22955703680712
Goiás,GO,-50.60934755726978,-13.754698638895144
Goiás,GO,-49.71694586911973,-18.544648479438003
Goiás,GO,-49.06885428159188,-15.198804961526427
Goiás,GO,-49.04137022165344,-18.035093970398854
Goiás,GO,-51.633790452775834,-16.72896584299604
Goiás,GO,-49.19935888766259,-15.569478313471086
Maranhão,MA,-46.86340040243938,-4.165683170296973
Maranhão,MA,-44.83919749650799,-3.5673513486086588
Maranhão,MA,-45.06616929300523,-3.1470074464121858
Maranhão,MA,-46.85666808773445,-7.1330417192557665
Maranhão,MA,-46.10383187352131,-2.598117499356996
Maranhão,MA,-43.96733118000874,-6.674146780736814
Maranhão,MA,-47.01053363853137,-3.7655872642383175
Maranhão,MA,-46.095253693452776,-1.4037014112233184
Maranhão,MA,-46.47522733234245,-9.57137316886467
Maranhão,MA,-45.874201121535826,-9.928043794659738
Maranhão,MA,-43.49184028241981,-3.498433966228527
Maranhão,MA,-44.69254639744474,-3.460506193238321
Maranhão,MA,-44.27657634832548,-4.461939393378463
Maranhão,MA,-42.86924980142511,-3.5460410407804988
Maranhão,MA,-45.980062182093945,-2.0484285788027847
Maranhão,MA,-45.64817813748681,-2.9463764816245934
Maranhão,MA,-44.54590862084075,-2.3166769034733834
Maranhão,MA,-47.35454681052113,-5.655104421404003
Maranhão,MA,-46.31710177023338,-9.798651646966121
Maranhão,MA,-44.070312724754025,-5.6703722698726535
Minas Gerais,MG,-44.048060794636214,-16.98901944752606
Minas Gerais,MG,-46.491208227770414,-19.180871901909814
Minas Gerais,MG,-42.86711624065572,-18.844296220162505
Minas Gerais,MG,-45.097493325650234,-21.733547746590176
Minas Gerais,MG,-43.421149904098684,-21.424557063536646
Minas Gerais,MG,-41.05223143404311,-19.573635555435505
Minas Gerais,MG,-49.72601802814848,-19.23747685186306
Minas Gerais,MG,-44.44824697416214,-20.527475334954403
Minas Gerais,MG,-41.70555255136972,-15.204699216155866
Minas Gerais,MG,-44.87825281746754,-14.822323246904348
Minas Gerais,MG,-43.62624437015849,-21.529060278219077
Minas Gerais,MG,-46.24125046135328,-20.410967355363084
Minas Gerais,MG,-40.67445077979338,-17.876421511336915
Minas Gerais,MG,-46.23126101218962,-16.453697158990977
Minas Gerais,MG,-41.814541627159024,-15.404294398195194
Minas Gerais,MG,-40.32087702773903,-16.547058526855025
Minas Gerais,MG,-45.24180624042412,-17.903081743192114
Minas Gerais,MG,-42.69866618998503,-19.234429673180692
Minas Gerais,MG,-40.71146781471242,-16.56737461715904
Minas Gerais,MG,-43.94370953224907,-22.003935987425614
Mato Grosso do Sul,MS,-54.041342140624245,-22.3013615726688
Mato Grosso do Sul,MS,-54.08204640525149,-17.95689899843019
Mato Grosso do Sul,MS,-52.99366304782288,-20.747467932490434
Mato Grosso do Sul,MS,-56.17053253874869,-21.209120668201052
Mato Grosso do Sul,MS,-54.638441667685186,-18.884165904853063
Mato Grosso do Sul,MS,-53.89723971202153,-17.644153896375983
Mato Grosso do Sul,MS,-51.25848574104872,-20.181054083214686
Mato Grosso do Sul,MS,-55.64967711305561,-19.427104373807435
Mato Grosso do Sul,MS,-54.783634860592684,-21.924127379227993
Mato Grosso do Sul,MS,-55.47066161279125,-18.07847140296133
Mato Grosso do Sul,MS,-53.115491843515606,-21.821714211719843
Mato Grosso do Sul,MS,-57.63360639250236,-19.578819587578693
Mato Grosso do Sul,MS,-55.9398875055265,-18.396954484944274
Mato Grosso do Sul,MS,-53.136833656984344,-19.119010857718195
Mato Grosso do Sul,MS,-55.36699041553981,-20.333554317005017
Mato Grosso do Sul,MS,-55.69378847307226,-20.147096611977876
Mato Grosso do Sul,MS,-53.109208208889946,-20.270153995660785
Mato Grosso do Sul,MS,-55.31767960469356,-23.72162113764769
Mato Grosso do Sul,MS,-57.366674106687775,-20.36044821770963
Mato Grosso do Sul,MS,-56.682877810225335,-19.848958252660076
Mato Grosso,MT,-50.65247062717876,-13.355348942030268
Mato Grosso,MT,-55.5720987014672,-12.975954304023036
Mato Grosso,MT,-57.21269595935313,-14.495469022168168
Mato Grosso,MT,-58.93087541593383,-14.800335829999845
Mato Grosso,MT,-52.86315406728188,-10.48539596631981
Mato Grosso,MT,-56.52296467751448,-14.201287377103561
Mato Grosso,MT,-58.10456625411108,-8.8245609464816
Mato Grosso,MT,-53.917367851197405,-16.054241121672877
Mato Grosso,MT,-60.53691078348141,-13.558110821265927
Mato Grosso,MT,-55.10661854868774,-11.305340187596478
Mato Grosso,MT,-56.61350122996742,-14.538650011369043
Mato Grosso,MT,-60.03209165071308,-15.931146298786366
Mato Grosso,MT,-58.95513353219587,-11.708812228763382
Mato Grosso,MT,-56.65072769941809,-12.812374695714375
Mato Grosso,MT,-52.44894126230227,-10.098663106155612
Mato Grosso,MT,-52.85175370209228,-14.599695635341545
Mato Grosso,MT,-56.98699674825548,-11.319142628047617
Mato Grosso,MT,-55.72463440310037,-13.014274417583103
Mato Grosso,MT,-57.72357920426468,-9.551438443586017
Mato Grosso,MT,-59.80108349315034,-13.841825392655306
Pará,PA,-57.30879079635092,0.5295896766774
Pará,PA,-55.10354932930363,-1.1251802008518652
Pará,PA,-51.05438870152405,-1.8384655546878683
Pará,PA,-49.62188916846368,-7.52008474350124
Pará,PA,-54.689735052850054,-1.9717792024784968
Pará,PA,-50.364555922605106,-2.6152666174246093
Pará,PA,-55.80965384742189,-4.6510931308053625
Pará,PA,-57.52904196037929,-1.383435047218203
Pará,PA,-57.55364351665196,-8.235037932385662
Pará,PA,-54.08203293179376,-1.7461406720097354
Pará,PA,-56.070083893333816,-1.4006327488201613
Pará,PA,-55.64700985329621,-0.9411477104841488
Pará,PA,-54.43289431478718,-7.938923047645475
Pará,PA,-50.564285273895706,-2.3985159754714234
Pará,PA,-46.43914072144707,-1.8512903500381253
Pará,PA,-55.30878626115958,1.3420638119989192
Pará,PA,-49.2738791962574,-4.942687401765498
Pará,PA,-51.972368117086035,-2.7287257312668833
Pará,PA,-55.27754373479357,-4.217915946315811
Pará,PA,-53.64451644520323,-8.23467973124305
Paraíba,PB,-35.53034943213486,-6.956513380296103
Paraíba,PB,-36.290573192960444,-6.422716285425527
Paraíba,PB,-37.554507774343115,-7.347979730308199
Paraíba,PB,-36.95109019987351,-8.170990391149108
Paraíba,PB,-35.388550787837495,-6.885329153999653
Paraíba,PB,-36.29191450262395,-6.353055840396158
Paraíba,PB,-36.1796714257235,-7.242057734050366
Paraíba,PB,-38.3083049552284,-6.641989406055081
Paraíba,PB,-35.636414588286186,-6.977734122324298
Paraíba,PB,-38.00468166902066,-6.51391585653615
Paraíba,PB,-37.75527692330786,-7.531930535569271
Paraíba,PB,-37.80517124524287,-6.804087533125596
Paraíba,PB,-35.953495636566295,-6.568553996180036
Paraíba,PB,-36.06619229732639,-7.324458458302981
Paraíba,PB,-36.40547888283267,-7.534548925984145
Paraíba,PB,-36.77637484317745,-7.6407936971751695
Paraíba,PB,-36.360543352471936,-7.707015060989018
Paraíba,PB,-38.00813014986238,-7.1931544852173195
Paraíba,PB,-36.6864836843736,-7.835611271014475
Paraíba,PB,-35.608376449424775,-7.380903167351929
Pernambuco,PE,-37.894683291600614,-8.077917637619942
Pernambuco,PE,-38.196190889818006,-8.91592719997713
Pernambuco,PE,-40.03378805742915,-7.793897920897526
Pernambuco,PE,-35.93597281623947,-8.237125766181931
Pernambuco,PE,-39.12590995649685,-8.537220929644253
Pernambuco,PE,-40.387080561623954,-7.848264319615221
Pernambuco,PE,-35.26978893981191,-8.232877190158721
Pernambuco,PE,-35.32152587196774,-8.576783054099787
Pernambuco,PE,-35.921155097365634,-8.133947848801444
Pernambuco,PE,-40.3867753967317,-7.6986503539459425
Pernambuco,PE,-37.579622664766376,-7.611474169092805
Pernambuco,PE,-36.73059212925686,-8.363100885197401
Pernambuco,PE,-35.260341356760804,-7.799491764918036
Pernambuco,PE,-37.781331203673254,-7.84204415054762
Pernambuco,PE,-37.25611347071764,-8.524160794173795
Pernambuco,PE,-41.27959367824616,-8.698644654515448
Pernambuco,PE,-35.22116905554771,-8.040188963535217
Pernambuco,PE,-35.136827040235374,-7.542485902828149
Pernambuco,PE,-35.34538203230508,-7.612076570223216
Pernambuco,PE,-35.006029150002185,-8.128633651467648
Piauí,PI,-43.721471917834606,-8.121144697253438
Piauí,PI,-44.13078220871549,-8.36943217032888
Piauí,PI,-41.038229140408774,-6.298226119230043
Piauí,PI,-43.88956665068498,-7.29196448125141
Piauí,PI,-41.41287690799557,-7.16917156157504
Piauí,PI,-45.22698165200918,-8.890409130696238
Piauí,PI,-44.64322372479575,-10.228889959378286
Piauí,PI,-45.48113833797292,-9.18878225513677
Piauí,PI,-43.86362747045915,-7.852056442311861
Piauí,PI,-43.76903567392138,-8.334467470512713
Piauí,PI,-43.10877862251597,-8.373837334791595
Piauí,PI,-43.4385224079262,-7.017492625279713
Piauí,PI,-41.07916119911056,-5.83739487937185
Piauí,PI,-40.67820912916764,-7.433400991529051
Piauí,PI,-45.317592090453715,-9.369313068192227
Piauí,PI,-44.18110401187948,-10.066571662885327
Piauí,PI,-43.41764755106485,-7.281599010373933
Piauí,PI,-42.43718004984494,-6.623608195338291
Piauí,PI,-42.03032150892612,-3.8902501833779866
Piauí,PI,-42.0456230171645,-8.227918951778626
Paraná,PR,-51.40486127889884,-24.873509760762158
Paraná,PR,-51.72958352105738,-24.582825594282824
Paraná,PR,-51.48383262691905,-25.10357832045245
Paraná,PR,-49.51235141098171,-24.379684206319812
Paraná,PR,-53.41504925764151,-24.997438186977174
Paraná,PR,-49.01941650829416,-25.878936052164434
Paraná,PR,-52.781518551208386,-22.723108726728004
Paraná,PR,-53.270561055024565,-26.198734131946384
Paraná,PR,-53.91104146533843,-25.203703108090096
Paraná,PR,-50.54817044013409,-23.9972044079476
Paraná,PR,-53.739156383145406,-23.69603042686214
Paraná,PR,-50.514774603385256,-24.58854416758431
Paraná,PR,-52.23321940485003,-24.45394741270792
Paraná,PR,-50.16648549598623,-23.449989660976364
Paraná,PR,-51.28498466184757,-22.903420909872672
Paraná,PR,-52.884684534038854,-24.9779631278651
Paraná,PR,-49.34147478221158,-25.915105591049556
Paraná,PR,-50.41194522114171,-23.74806895767372
Paraná,PR,-49.431293975538445,-26.038429278835963
Paraná,PR,-53.99697736088475,-25.185746405904233
Rio de Janeiro,RJ,-44.26794912831823,-22.503494619789763
Rio de Janeiro,RJ,-43.64459647305628,-22.361528937834763
Rio de Janeiro,RJ,-41.982034012350425,-22.331654828598694
Rio de Janeiro,RJ,-42.45807625447346,-22.008671987402998
Rio de Janeiro,RJ,-42.73144129209747,-22.486247040856238
Rio de Janeiro,RJ,-41.866725698672084,-22.376106792259726
Rio de Janeiro,RJ,-42.67988979913028,-22.71316165807163
Rio de Janeiro,RJ,-44.538744211983115,-22.979033724816183
Rio de Janeiro,RJ,-42.21417661492529,-22.257779979546946
Rio de Janeiro,RJ,-42.493612525061714,-22.52185438737674
Rio de Janeiro,RJ,-43.45991025020965,-22.509616315066925
Rio de Janeiro,RJ,-42.40267009989492,-22.538698225056045
Rio de Janeiro,RJ,-42.748321799022015,-22.12184980496058
Rio de Janeiro,RJ,-41.76892971752992,-21.092572566249096
Rio de Janeiro,RJ,-42.58378538427175,-22.209307063937633
Rio de Janeiro,RJ,-44.37556916636883,-22.506468922033903
Rio de Janeiro,RJ,-42.59764319046005,-22.643063541981263
Rio de Janeiro,RJ,-42.16255785028379,-22.749070881848283
Rio de Janeiro,RJ,-43.108412906366375,-22.49606825281388
Rio de Janeiro,RJ,-42.352344520095635,-22.117453746463696
Rio Grande do Norte,RN,-37.04901509684464,-5.411128077038663
Rio Grande do Norte,RN,-36.98706185963867,-6.602783647216561
Rio Grande do Norte,RN,-37.10712087054457,-5.800493193017928
Rio Grande do Norte,RN,-38.06124525808063,-6.3807827699220265
Rio Grande do Norte,RN,-37.96365726539144,-5.5795922098906106
Rio Grande do Norte,RN,-36.9572599972435,-5.775265362325913
Rio Grande do Norte,RN,-36.005827892440685,-5.483357806566428
Rio Grande do Norte,RN,-37.402045612390936,-5.980929060937296
Rio Grande do Norte,RN,-35.299110523641126,-6.104246184043672
Rio Grande do Norte,RN,-36.347332649418554,-6.2631618042328565
Rio Grande do Norte,RN,-37.528526829871616,-5.673621214778768
Rio Grande do Norte,RN,-36.972391969476156,-5.62250473866791
Rio Grande do Norte,RN,-35.19302060391067,-6.190663756299684
Rio Grande do Norte,RN,-36.11793558846629,-5.655344064889846
Rio Grande do Norte,RN,-36.10042009212365,-5.825117775352998
Rio Grande do Norte,RN,-37.535344074761134,-5.9861558755927575
Rio Grande do Norte,RN,-37.06799550089252,-6.434100241700593
Rio Grande do Norte,RN,-36.1378304781462,-5.409279298055854
Rio Grande do Norte,RN,-35.28407815837768,-6.247672308273356
Rio Grande do Norte,RN,-36.95759703400951,-6.725463936909832
Rondônia,RO,-64.16636612666564,-11.910523536127807
Rondônia,RO,-64.80490751294508,-10.225390117999474
Rondônia,RO,-62.515698764299756,-11.76249356380198
Rondônia,RO,-64.32188521570639,-9.359239890739833
Rondônia,RO,-63.723350525744195,-8.786286434681355
Rondônia,RO,-60.862847667752604,-11.508770796445486
Rondônia,RO,-63.57716938337512,-10.470150384075424
Rondônia,RO,-63.66550831892222,-12.108221105615051
Rondônia,RO,-62.110109181946264,-11.40419714752859
Rondônia,RO,-62.89614681557662,-9.278495542876824
Rondônia,RO,-62.08538060382056,-9.212441016809894
Rondônia,RO,-61.01031854199881,-12.023218366728216
Rondônia,RO,-64.60078703527799,-11.378965523287038
Rondônia,RO,-61.09626756829126,-13.223700429987609
Rondônia,RO,-61.026890885687855,-12.343099395862808
Rondônia,RO,-62.85974106330392,-12.302603038866733
Rondônia,RO,-64.47330863155437,-9.629528521739712
Rondônia,RO,-65.04450950042875,-9.72722494226818
Rondônia,RO,-61.67169680017873,-13.49749188093199
Rondônia,RO,-62.320169092079475,-12.949036382043028
Roraima,RR,-61.91659143964169,-0.6300854665253375
Roraima,RR,-63.91713798116787,3.5496321730168523
Roraima,RR,-59.79438681644885,2.2399078565221853
Roraima,RR,-63.70449153360537,2.698400699684898
Roraima,RR,-61.27686708035367,1.3659177897790602
Roraima,RR,-60.48800285391244,-0.46718149407258935
Roraima,RR,-61.5203268284224,2.220558466563493
Roraima,RR,-60.35756897830102,4.337272935441852
Roraima,RR,-60.78554812964521,3.668045672493312
Roraima,RR,-61.129363833774356,0.2252550765565533
Roraima,RR,-62.211698623684,2.396780790681275
Roraima,RR,-61.90900545442777,2.89050633335553
Roraima,RR,-63.562766521969095,3.1412324500221676
Roraima,RR,-61.92539393333033,-0.9671138169041407
Roraima,RR,-59.35273771285134,1.0872891994523048
Roraima,RR,-63.27454196855332,3.5836537454806123
Roraima,RR,-62.31359292979284,3.4136278844352175
Roraima,RR,-60.56766697223475,3.8389745756555316
Roraima,RR,-60.88719798096788,3.5363139923645974
Roraima,RR,-64.00330396172373,3.162534950835181
Rio Grande do Sul,RS,-51.16660012617626,-29.276411010792735
Rio Grande do Sul,RS,-55.879801534520425,-30.53316010846226
Rio Grande do Sul,RS,-55.101715425795945,-31.020785454948218
Rio Grande do Sul,RS,-54.46630703833888,-28.57141983617573
Rio Grande do Sul,RS,-51.86571866754809,-30.83433331971168
Rio Grande do Sul,RS,-54.97326058864759,-29.97358022201755
Rio Grande do Sul,RS,-50.298863648373555,-29.445125753051126
Rio Grande do Sul,RS,-53.60515369501433,-27.44316477412324
Rio Grande do Sul,RS,-55.6420246054592,-29.739445687125013
Rio Grande do Sul,RS,-55.75286729883921,-28.856695113446676
Rio Grande do Sul,RS,-53.13043521240955,-28.314393476976036
Rio Grande do Sul,RS,-52.68584017109193,-32.32150527193561
Rio Grande do Sul,RS,-55.53220757891445,-30.46511357281201
Rio Grande do Sul,RS,-52.85469739137801,-31.916491286014487
Rio Grande do Sul,RS,-55.78609073916385,-30.464529729069287
Rio Grande do Sul,RS,-53.90785952431675,-30.325340131600925
Rio Grande do Sul,RS,-53.77320398694173,-28.226339597500846
Rio Grande do Sul,RS,-49.80209934980993,-29.319384926545716
Rio Grande do Sul,RS,-55.242635280580004,-28.49803819382044
Rio Grande do Sul,RS,-56.05654036663755,-30.51612056480271
Santa Catarina,SC,-51.07770132559007,-27.74152480809259
Santa Catarina,SC,-50.60071431335223,-26.27063623369686
Santa Catarina,SC,-53.12683357516443,-26.738076361107616
Santa Catarina,SC,-49.47257218729783,-27.625549517032127
Santa Catarina,SC,-50.244383903078635,-26.381069037341955
Santa Catarina,SC,-50.80351324070343,-28.072822690479978
Santa Catarina,SC,-52.868104379311305,-26.760686329973083
Santa Catarina,SC,-48.96328403497185,-27.711062191617415
Santa Catarina,SC,-50.45056983136029,-26.9643101577145
Santa Catarina,SC,-50.42105445663703,-26.18957787887961
Santa Catarina,SC,-48.699096341895356,-27.8223579671373
Santa Catarina,SC,-48.988690954706364,-27.633170144462472
Santa Catarina,SC,-48.78819631908738,-28.118891188685232
Santa Catarina,SC,-50.386795758350345,-27.47577426635109
Santa Catarina,SC,-49.80801027475755,-28.114145231954687
Santa Catarina,SC,-52.976367453871326,-26.55118807773556
Santa Catarina,SC,-49.2619445664715,-27.911628159117733
Santa Catarina,SC,-48.57252123579838,-26.17852994089015
Santa Catarina,SC,-49.73443904630599,-26.564361483915242
Santa Catarina,SC,-48.68906515084818,-26.582995225454145
Sergipe,SE,-37.438095898507996,-10.131104594366636
Sergipe,SE,-37.26197024295731,-11.042654798140417
Sergipe,SE,-38.11965409345156,-10.792937493758014
Sergipe,SE,-37.76205457142269,-11.162208629104352
Sergipe,SE,-37.322614872045065,-10.724822363102598
Sergipe,SE,-37.36485056561897,-10.349194509789374
Sergipe,SE,-37.28130904712087,-10.153529709881798
Sergipe,SE,-37.325818432642244,-11.390567676711829
Sergipe,SE,-37.457464037929114,-10.997975170998942
Sergipe,SE,-37.439238672058956,-11.473355639208425
Sergipe,SE,-37.44798567519173,-11.288708791610805
Sergipe,SE,-37.64288189821456,-11.108285421454212
Sergipe,SE,-37.87473081707809,-9.688516549221465
Sergipe,SE,-37.57445116494665,-10.937881176894546
Sergipe,SE,-36.725060571949804,-10.34345826731456
Sergipe,SE,-37.43617345889672,-9.951305844000297
Sergipe,SE,-37.69858618237491,-10.684706811818609
Sergipe,SE,-37.69712221930126,-10.613807739908259
Sergipe,SE,-37.27317363605244,-10.101307502747709
Sergipe,SE,-37.671270875919326,-11.43079422947699
São Paulo,SP,-49.4896108875955,-21.688470305606245
São Paulo,SP,-47.66000828688725,-20.53128956854191
São Paulo,SP,-49.348068286524516,-22.082405811913098
São Paulo,SP,-46.69564253434752,-22.403302151840734
São Paulo,SP,-46.57031856865634,-21.439388578146318
São Paulo,SP,-47.35094085533722,-22.554596397384575
São Paulo,SP,-50.87813567591134,-20.039713092761843
São Paulo,SP,-44.86969511950063,-22.847033420364838
São Paulo,SP,-47.67241354718076,-21.650465403590264
São Paulo,SP,-46.340839196496276,-23.879870372282014
São Paulo,SP,-48.645367714331115,-20.65612337993272
São Paulo,SP,-49.60101024272082,-21.903252485335834
São Paulo,SP,-49.68836744766013,-22.895634433974607
São Paulo,SP,-48.45384765541053,-22.993162941382245
São Paulo,SP,-48.70833062384799,-24.62089752271388
São Paulo,SP,-45.969701843382126,-23.54593621256522
São Paulo,SP,-49.150245399800305,-21.50590036323466
São Paulo,SP,-52.212516396860345,-22.448377408793814
São Paulo,SP,-52.11306267584764,-22.41660280795569
São Paulo,SP,-48.67250297580689,-21.109775775817575
Tocantins,TO,-47.009149654293154,-11.247907372261645
Tocantins,TO,-48.33827769920642,-7.235249014708474
